INSERT INTO DB2024_Problems(pid, ptitle, tier, solvednum, link) VALUES
(1000, A+B, 1, 297108, https://www.acmicpc.net/problem/1000),
(1001, A-B, 1, 254488, https://www.acmicpc.net/problem/1001),
(1002, 터렛, 8, 37441, https://www.acmicpc.net/problem/1002),
(1003, 피보나치 함수, 8, 54189, https://www.acmicpc.net/problem/1003),
(1004, 어린 왕자, 8, 15766, https://www.acmicpc.net/problem/1004),
(1005, ACM Craft, 13, 14519, https://www.acmicpc.net/problem/1005),
(1006, 습격자 초라기, 18, 2276, https://www.acmicpc.net/problem/1006),
(1007, 벡터 매칭, 14, 3438, https://www.acmicpc.net/problem/1007),
(1008, A/B, 1, 208424, https://www.acmicpc.net/problem/1008),
(1009, 분산처리, 4, 21555, https://www.acmicpc.net/problem/1009),
(1010, 다리 놓기, 6, 38871, https://www.acmicpc.net/problem/1010),
(1011, Fly me to the Alpha Centauri, 11, 23462, https://www.acmicpc.net/problem/1011),
(1012, 유기농 배추, 9, 51467, https://www.acmicpc.net/problem/1012),
(1013, Contact, 11, 4971, https://www.acmicpc.net/problem/1013),
(1014, 컨닝, 17, 2226, https://www.acmicpc.net/problem/1014),
(1015, 수열 정렬, 7, 6992, https://www.acmicpc.net/problem/1015),
(1016, 제곱 ㄴㄴ 수, 15, 9017, https://www.acmicpc.net/problem/1016),
(1017, 소수 쌍, 18, 2276, https://www.acmicpc.net/problem/1017),
(1018, 체스판 다시 칠하기, 7, 49404, https://www.acmicpc.net/problem/1018),
(1019, 책 페이지, 16, 4728, https://www.acmicpc.net/problem/1019),
(1020, 디지털 카운터, 19, 548, https://www.acmicpc.net/problem/1020),
(1021, 회전하는 큐, 8, 22361, https://www.acmicpc.net/problem/1021),
(1022, 소용돌이 예쁘게 출력하기, 13, 3295, https://www.acmicpc.net/problem/1022),
(1023, 괄호 문자열, 18, 700, https://www.acmicpc.net/problem/1023),
(1024, 수열의 합, 9, 5790, https://www.acmicpc.net/problem/1024),
(1025, 제곱수 찾기, 11, 2270, https://www.acmicpc.net/problem/1025),
(1026, 보물, 7, 35820, https://www.acmicpc.net/problem/1026),
(1027, 고층 건물, 12, 4111, https://www.acmicpc.net/problem/1027),
(1028, 다이아몬드 광산, 16, 1718, https://www.acmicpc.net/problem/1028),
(1029, 그림 교환, 15, 1313, https://www.acmicpc.net/problem/1029),
(1030, 프렉탈 평면, 13, 1034, https://www.acmicpc.net/problem/1030),
(1031, 스타 대결, 21, 572, https://www.acmicpc.net/problem/1031),
(1032, 명령 프롬프트, 5, 18846, https://www.acmicpc.net/problem/1032),
(1033, 칵테일, 14, 1499, https://www.acmicpc.net/problem/1033),
(1034, 램프, 12, 2090, https://www.acmicpc.net/problem/1034),
(1035, 조각 움직이기, 15, 631, https://www.acmicpc.net/problem/1035),
(1036, 36진수, 15, 1121, https://www.acmicpc.net/problem/1036),
(1037, 약수, 5, 34448, https://www.acmicpc.net/problem/1037),
(1038, 감소하는 수, 11, 7664, https://www.acmicpc.net/problem/1038),
(1039, 교환, 14, 3197, https://www.acmicpc.net/problem/1039),
(1040, 정수, 19, 394, https://www.acmicpc.net/problem/1040),
(1041, 주사위, 11, 4893, https://www.acmicpc.net/problem/1041),
(1042, 움, 20, 126, https://www.acmicpc.net/problem/1042),
(1043, 거짓말, 12, 11298, https://www.acmicpc.net/problem/1043),
(1044, 팀 선발, 18, 278, https://www.acmicpc.net/problem/1044),
(1045, 도로, 15, 402, https://www.acmicpc.net/problem/1045),
(1046, 그림자, 23, 84, https://www.acmicpc.net/problem/1046),
(1047, 울타리, 16, 293, https://www.acmicpc.net/problem/1047),
(1048, 유니콘, 17, 195, https://www.acmicpc.net/problem/1048),
(1049, 기타줄, 7, 11005, https://www.acmicpc.net/problem/1049),
(1050, 물약, 16, 250, https://www.acmicpc.net/problem/1050),
(1051, 숫자 정사각형, 8, 8729, https://www.acmicpc.net/problem/1051),
(1052, 물병, 11, 4709, https://www.acmicpc.net/problem/1052),
(1053, 팰린드롬 공장, 15, 489, https://www.acmicpc.net/problem/1053),
(1054, 팰린드롬 문장, 22, 78, https://www.acmicpc.net/problem/1054),
(1055, 끝이없음, 18, 172, https://www.acmicpc.net/problem/1055),
(1056, 수, 19, 156, https://www.acmicpc.net/problem/1056),
(1057, 토너먼트, 7, 10552, https://www.acmicpc.net/problem/1057),
(1058, 친구, 9, 4554, https://www.acmicpc.net/problem/1058),
(1059, 좋은 구간, 7, 4347, https://www.acmicpc.net/problem/1059),
(1060, 좋은 수, 15, 266, https://www.acmicpc.net/problem/1060),
(1061, 삼각형, 20, 54, https://www.acmicpc.net/problem/1061),
(1062, 가르침, 12, 8552, https://www.acmicpc.net/problem/1062),
(1063, 킹, 8, 5260, https://www.acmicpc.net/problem/1063),
(1064, 평행사변형, 7, 2646, https://www.acmicpc.net/problem/1064),
(1065, 한수, 7, 68729, https://www.acmicpc.net/problem/1065),
(1066, 에이한수, 19, 82, https://www.acmicpc.net/problem/1066),
(1067, 이동, 20, 1321, https://www.acmicpc.net/problem/1067),
(1068, 트리, 11, 13604, https://www.acmicpc.net/problem/1068),
(1069, 집으로, 13, 1577, https://www.acmicpc.net/problem/1069),
(1070, 김지민의 침략, 20, 82, https://www.acmicpc.net/problem/1070),
(1071, 소트, 16, 1025, https://www.acmicpc.net/problem/1071),
(1072, 게임, 8, 8347, https://www.acmicpc.net/problem/1072),
(1073, 도미노, 18, 155, https://www.acmicpc.net/problem/1073),
(1074, Z, 10, 25423, https://www.acmicpc.net/problem/1074),
(1075, 나누기, 4, 12038, https://www.acmicpc.net/problem/1075),
(1076, 저항, 4, 13077, https://www.acmicpc.net/problem/1076),
(1077, 넓이, 21, 156, https://www.acmicpc.net/problem/1077),
(1078, 뒤집음, 20, 126, https://www.acmicpc.net/problem/1078),
(1079, 마피아, 14, 623, https://www.acmicpc.net/problem/1079),
(1080, 행렬, 10, 8104, https://www.acmicpc.net/problem/1080),
(1081, 합, 15, 1041, https://www.acmicpc.net/problem/1081),
(1082, 방 번호, 13, 1598, https://www.acmicpc.net/problem/1082),
(1083, 소트, 11, 2357, https://www.acmicpc.net/problem/1083),
(1084, 방 번호 2, 19, 87, https://www.acmicpc.net/problem/1084),
(1085, 직사각형에서 탈출, 3, 57074, https://www.acmicpc.net/problem/1085),
(1086, 박성원, 16, 2142, https://www.acmicpc.net/problem/1086),
(1087, 쥐 잡기, 17, 293, https://www.acmicpc.net/problem/1087),
(1088, 케이크, 19, 188, https://www.acmicpc.net/problem/1088),
(1089, 스타트링크 타워, 12, 747, https://www.acmicpc.net/problem/1089),
(1090, 체커, 17, 366, https://www.acmicpc.net/problem/1090),
(1091, 카드 섞기, 12, 983, https://www.acmicpc.net/problem/1091),
(1092, 배, 11, 5450, https://www.acmicpc.net/problem/1092),
(1093, 스티커 수집, 18, 136, https://www.acmicpc.net/problem/1093),
(1094, 막대기, 6, 20546, https://www.acmicpc.net/problem/1094),
(1095, 마법의 구슬, 16, 179, https://www.acmicpc.net/problem/1095),
(1096, 종이 접기, 18, 75, https://www.acmicpc.net/problem/1096),
(1097, 마법의 문자열, 16, 345, https://www.acmicpc.net/problem/1097),
(1098, 쌍둥이 마을, 19, 50, https://www.acmicpc.net/problem/1098),
(1099, 알 수 없는 문장, 13, 630, https://www.acmicpc.net/problem/1099),
(1100, 하얀 칸, 4, 17175, https://www.acmicpc.net/problem/1100),
(1101, 카드 정리 1, 12, 190, https://www.acmicpc.net/problem/1101),
(1102, 발전소, 16, 2409, https://www.acmicpc.net/problem/1102),
(1103, 게임, 14, 3600, https://www.acmicpc.net/problem/1103),
(1104, 패턴, 18, 41, https://www.acmicpc.net/problem/1104),
