INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(1000, '구현'),
(1000, '사칙연산'),
(1000, '수학'),
(1001, '구현'),
(1001, '사칙연산'),
(1001, '수학'),
(1002, '많은 조건 분기'),
(1002, '기하학'),
(1002, '수학'),
(1003, '다이나믹 프로그래밍'),
(1004, '기하학'),
(1004, '수학'),
(1005, '방향 비순환 그래프'),
(1005, '다이나믹 프로그래밍'),
(1005, '그래프 이론'),
(1005, '위상 정렬'),
(1006, '다이나믹 프로그래밍'),
(1007, '브루트포스 알고리즘'),
(1007, '수학'),
(1008, '구현'),
(1008, '사칙연산'),
(1008, '수학'),
(1009, '구현'),
(1009, '수학'),
(1010, '조합론'),
(1010, '다이나믹 프로그래밍'),
(1010, '수학'),
(1011, '수학'),
(1012, '그래프 이론'),
(1012, '그래프 탐색'),
(1012, '너비 우선 탐색'),
(1012, '깊이 우선 탐색'),
(1013, '정규 표현식'),
(1013, '문자열'),
(1014, '비트마스킹'),
(1014, '다이나믹 프로그래밍'),
(1014, '최대 유량'),
(1014, '비트필드를 이용한 다이나믹 프로그래밍'),
(1015, '정렬'),
(1016, '수학'),
(1016, '정수론'),
(1016, '소수 판정'),
(1016, '에라토스테네스의 체'),
(1017, '이분 매칭'),
(1017, '수학'),
(1017, '정수론'),
(1017, '소수 판정'),
(1017, '에라토스테네스의 체'),
(1018, '브루트포스 알고리즘'),
(1019, '구현'),
(1019, '수학'),
(1020, '다이나믹 프로그래밍'),
(1021, '자료 구조'),
(1021, '덱'),
(1022, '구현'),
(1022, '수학'),
(1023, '조합론'),
(1023, '다이나믹 프로그래밍'),
(1023, '수학'),
(1024, '수학'),
(1025, '브루트포스 알고리즘'),
(1026, '그리디 알고리즘'),
(1026, '수학'),
(1026, '정렬'),
(1027, '브루트포스 알고리즘'),
(1027, '기하학'),
(1027, '수학'),
(1028, '다이나믹 프로그래밍'),
(1028, '누적 합'),
(1029, '비트마스킹'),
(1029, '다이나믹 프로그래밍'),
(1029, '비트필드를 이용한 다이나믹 프로그래밍'),
(1030, '분할 정복'),
(1030, '구현'),
(1030, '재귀'),
(1031, '최대 유량'),
(1032, '구현'),
(1032, '문자열'),
(1033, '유클리드 호제법'),
(1033, '그래프 이론'),
(1033, '그래프 탐색'),
(1033, '수학'),
(1033, '정수론'),
(1034, '애드 혹'),
(1034, '브루트포스 알고리즘'),
(1035, '너비 우선 탐색'),
(1035, '비트마스킹'),
